--2024-09-07 15:31:07--  https://ftp.ensembl.org/pub/release-112/gtf/mus_musculus/Mus_musculus.GRCm39.112.gtf.gz
Resolving ftp.ensembl.org (ftp.ensembl.org)... 193.62.193.169
Connecting to ftp.ensembl.org (ftp.ensembl.org)|193.62.193.169|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 32107516 (31M) [application/x-gzip]
Saving to: ‘Mus_musculus.GRCm39.112.gtf.gz’

     0K .......... .......... .......... .......... ..........  0%  177K 2m57s
362650K .......... .......... .......... .......... .......... 46%  539K 16m4s
362700K .......... .......... .......... .......... .......... 46%  390K 16m4s
362750K .......... .......... .......... .......... .......... 46%  413K 16m4s
362800K .......... .......... .......... .......... .......... 46%  497K 16m4s
362850K .......... .......... .......... .......... .......... 46%  421K 16m4s
362900K .......... .......... .......... .......... .......... 46%  541K 16m3s
362950K .......... .......... .......... .......... .......... 46%  390K 16m3s
363000K .......... .......... .......... .......... .......... 46%  413K 16m3s
363050K .......... .......... .......... .......... .......... 46%  488K 16m3s
363100K .......... .......... .......... .......... .......... 46%  427K 16m3s
363150K .......... .......... .......... .......... .......... 46%  541K 16m3s
363200K .......... .......... .......... .......... .......... 46%  390K 16m3s
363250K .......... .......... .......... .......... .......... 46%  413K 16m3s
363300K .......... .......... .......... .......... .......... 46%  488K 16m3s
363350K .......... .......... .......... .......... .......... 46%  428K 16m2s
363400K .......... .......... .......... .......... .......... 46%  540K 16m2s
363450K .......... .......... .......... .......... .......... 46%  357K 16m2s
363500K .......... .......... .......... .......... .......... 46%  458K 16m2s
363550K .......... .......... .......... .......... .......... 46%  489K 16m2s
363600K .......... .......... .......... .......... .......... 46%  427K 16m2s
363650K .......... .......... .......... .......... .......... 46%  539K 16m2s
363700K .......... .......... .......... .......... .......... 46%  358K 16m2s
363750K .......... .......... .......... .......... .......... 46%  457K 16m2s
363800K .......... .......... .......... .......... .......... 46%  489K 16m1s
363850K .......... .......... .......... .......... .......... 46%  428K 16m1s
363900K .......... .......... .......... .......... .......... 46%  540K 16m1s
363950K .......... .......... .......... .......... .......... 46%  357K 16m1s
364000K .......... .......... .......... .......... .......... 46%  457K 16m1s
364050K .......... .......... .......... .......... .......... 46%  489K 16m1s
364100K .......... .......... .......... .......... .......... 46%  428K 16m1s
364150K .......... .......... .......... .......... .......... 46%  541K 16m1s
364200K .......... .......... .......... .......... .......... 46%  357K 16m1s
364250K .......... .......... .......... .......... .......... 46%  457K 16m0s
364300K .......... .......... .......... .......... .......... 46%  488K 16m0s
364350K .......... .......... .......... .......... .......... 46%  428K 16m0s
364400K .......... .......... .......... .......... .......... 46%  541K 16m0s
364450K .......... .......... .......... .......... .......... 46%  389K 16m0s
364500K .......... .......... .......... .......... .......... 46%  400K 16m0s
364550K .......... .......... .......... .......... .......... 46%  508K 16m0s
364600K .......... .......... .......... .......... .......... 46%  428K 16m0s
364650K .......... .......... .......... .......... .......... 46%  542K 15m59s
364700K .......... .......... .......... .......... .......... 46%  389K 15m59s
364750K .......... .......... .......... .......... .......... 46%  400K 15m59s
364800K .......... .......... .......... .......... .......... 46%  509K 15m59s
364850K .......... .......... .......... .......... .......... 46%  427K 15m59s
364900K .......... .......... .......... .......... .......... 46%  544K 15m59s
364950K .......... .......... .......... .......... .......... 46%  389K 15m59s
365000K .......... .......... .......... .......... .......... 46%  398K 15m59s
365050K .......... .......... .......... .......... .......... 46%  509K 15m59s
365100K .......... .......... .......... .......... .......... 46%  427K 15m58s
365150K .......... .......... .......... .......... .......... 46%  542K 15m58s
365200K .......... .......... .......... .......... .......... 46%  357K 15m58s
365250K .......... .......... .......... .......... .......... 46%  440K 15m58s
365300K .......... .......... .......... .......... .......... 46%  509K 15m58s
365350K .......... .......... .......... .......... .......... 46%  428K 15m58s
365400K .......... .......... .......... .......... .......... 46%  542K 15m58s
365450K .......... .......... .......... .......... .......... 46%  357K 15m58s
365500K .......... .......... .......... .......... .......... 46%  439K 15m58s
365550K .......... .......... .......... .......... .......... 46%  509K 15m57s
365600K .......... .......... .......... .......... .......... 46%  428K 15m57s
365650K .......... .......... .......... .......... .......... 46%  384K 15m57s
365700K .......... .......... .......... .......... .......... 46%  490K 15m57s
365750K .......... .......... .......... .......... .......... 46%  439K 15m57s
365800K .......... .......... .......... .......... .......... 46%  507K 15m57s
365850K .......... .......... .......... .......... .......... 46%  357K 15m57s
365900K .......... .......... .......... .......... .......... 46%  469K 15m57s
365950K .......... .......... .......... .......... .......... 46%  490K 15m56s
366000K .......... .......... .......... .......... .......... 46%  439K 15m56s
366050K .......... .......... .......... .......... .......... 46%  507K 15m56s
366100K .......... .......... .......... .......... .......... 46%  357K 15m56s
366150K .......... .......... .......... .......... .......... 46%  463K 15m56s
366200K .......... .......... .......... .......... .......... 46%  495K 15m56s
366250K .......... .......... .......... .......... .......... 46%  440K 15m56s
366300K .......... .......... .......... .......... .......... 46%  507K 15m56s
366350K .......... .......... .......... .......... .......... 46%  357K 15m56s
366400K .......... .......... .......... .......... .......... 46%  462K 15m55s
366450K .......... .......... .......... .......... .......... 46%  496K 15m55s
366500K .......... .......... .......... .......... .......... 46%  441K 15m55s
366550K .......... .......... .......... .......... .......... 46%  505K 15m55s
366600K .......... .......... .......... .......... .......... 46%  358K 15m55s
366650K .......... .......... .......... .......... .......... 46%  725K 15m55s
366700K .......... .......... .......... .......... .......... 46%  357K 15m55s
366750K .......... .......... .......... .......... .......... 46%  441K 15m55s
366800K .......... .......... .......... .......... .......... 46%  505K 15m55s
366850K .......... .......... .......... .......... .......... 46%  358K 15m54s
366900K .......... .......... .......... .......... .......... 46%  722K 15m54s
366950K .......... .......... .......... .......... .......... 46%  357K 15m54s
367000K .......... .......... .......... .......... .......... 46%  442K 15m54s
367050K .......... .......... .......... .......... .......... 46%  505K 15m54s
367100K .......... .......... .......... .......... .......... 46%  358K 15m54s
367150K .......... .......... .......... .......... .......... 46%  721K 15m54s
367200K .......... .......... .......... .......... .......... 46%  356K 15m54s
367250K .......... .......... .......... .......... .......... 46%  443K 15m54s
367300K .......... .......... .......... .......... .......... 46%  506K 15m53s
367350K .......... .......... .......... .......... .......... 46%  358K 15m53s
367400K .......... .......... .......... .......... .......... 46%  717K 15m53s
367450K .......... .......... .......... .......... .......... 46%  358K 15m53s
367500K .......... .......... .......... .......... .......... 46%  441K 15m53s
367550K .......... .......... .......... .......... .......... 46%  507K 15m53s
367600K .......... .......... .......... .......... .......... 46%  357K 15m53s
367650K .......... .......... .......... .......... .......... 46%  718K 15m53s
367700K .......... .......... .......... .......... .......... 46%  358K 15m52s
367750K .......... .......... .......... .......... .......... 46%  441K 15m52s
367800K .......... .......... .......... .......... .......... 46%  508K 15m52s
367850K .......... .......... .......... .......... .......... 46%  357K 15m52s
367900K .......... .......... .......... .......... .......... 46%  718K 15m52s
367950K .......... .......... .......... .......... .......... 46%  358K 15m52s
368000K .......... .......... .......... .......... .......... 46%  441K 15m52s
368050K .......... .......... .......... .......... .......... 46%  508K 15m52s
368100K .......... .......... .......... .......... .......... 46%  428K 15m52s
368150K .......... .......... .......... .......... .......... 46%  538K 15m51s
368200K .......... .......... .......... .......... .......... 46%  358K 15m51s
368250K .......... .......... .......... .......... .......... 46%  441K 15m51s
368300K .......... .......... .......... .......... .......... 46%  508K 15m51s
368350K .......... .......... .......... .......... .......... 46%  428K 15m51s
368400K .......... .......... .......... .......... .......... 46%  537K 15m51s
368450K .......... .......... .......... .......... .......... 46%  358K 15m51s
368500K .......... .......... .......... .......... .......... 46%  440K 15m51s
368550K .......... .......... .......... .......... .......... 46%  180K 15m51s
368600K .......... .......... .......... .......... .......... 46%  398K 15m51s
368650K .......... .......... .......... .......... .......... 46% 3.21M 15m50s
368700K .......... .......... .......... .......... .......... 46%  179K 15m50s
368750K .......... .......... .......... .......... .......... 46% 72.7M 15m50s
368800K .......... .......... .......... .......... .......... 46%  356K 15m50s
368850K .......... .......... .......... .......... .......... 46%  356K 15m50s
368900K .......... .......... .......... .......... .......... 46%  356K 15m50s
368950K .......... .......... .......... .......... .......... 46%  355K 15m50s
369000K .......... .......... .......... .......... .......... 46%  357K 15m50s
369050K .......... .......... .......... .......... .......... 46%  357K 15m50s
369100K .......... .......... .......... .......... .......... 46%  357K 15m50s
369150K .......... .......... .......... .......... .......... 46% 49.1M 15m49s
369200K .......... .......... .......... .......... .......... 46%  357K 15m49s
369250K .......... .......... .......... .......... .......... 46%  357K 15m49s
369300K .......... .......... .......... .......... .......... 46%  357K 15m49s
369350K .......... .......... .......... .......... .......... 46%  358K 15m49s
369400K .......... .......... .......... .......... .......... 46% 60.4M 15m49s
369450K .......... .......... .......... .......... .......... 46%  356K 15m49s
369500K .......... .......... .......... .......... .......... 46%  357K 15m49s
369550K .......... .......... .......... .......... .......... 46%  356K 15m49s
369600K .......... .......... .......... .......... .......... 46%  356K 15m48s
369650K .......... .......... .......... .......... .......... 46%  356K 15m48s
369700K .......... .......... .......... .......... .......... 46%  356K 15m48s
369750K .......... .......... .......... .......... .......... 46%  357K 15m48s
369800K .......... .......... .......... .......... .......... 46%  357K 15m48s
369850K .......... .......... .......... .......... .......... 46%  356K 15m48s
369900K .......... .......... .......... .......... .......... 46%  357K 15m48s
369950K .......... .......... .......... .......... .......... 46%  358K 15m48s
370000K .......... .......... .......... .......... .......... 46% 42.8M 15m48s
370050K .......... .......... .......... .......... .......... 46%  357K 15m48s
370100K .......... .......... .......... .......... .......... 47%  357K 15m48s
370150K .......... .......... .......... .......... .......... 47%  357K 15m47s
370200K .......... .......... .......... .......... .......... 47%  357K 15m47s
370250K .......... .......... .......... .......... .......... 47% 51.3M 15m47s
370300K .......... .......... .......... .......... .......... 47%  357K 15m47s
370350K .......... .......... .......... .......... .......... 47%  357K 15m47s
370400K .......... .......... .......... .......... .......... 47%  357K 15m47s
370450K .......... .......... .......... .......... .......... 47%  357K 15m47s
370500K .......... .......... .......... .......... .......... 47% 39.6M 15m47s
370550K .......... .......... .......... .......... .......... 47%  357K 15m46s
370600K .......... .......... .......... .......... .......... 47%  357K 15m46s
370650K .......... .......... .......... .......... .......... 47%  358K 15m46s
370700K .......... .......... .......... .......... .......... 47%  357K 15m46s
370750K .......... .......... .......... .......... .......... 47% 42.4M 15m46s
370800K .......... .......... .......... .......... .......... 47%  357K 15m46s
370850K .......... .......... .......... .......... .......... 47%  357K 15m46s
370900K .......... .......... .......... .......... .......... 47%  358K 15m46s
370950K .......... .......... .......... .......... .......... 47%  357K 15m46s
371000K .......... .......... .......... .......... .......... 47% 42.5M 15m45s
371050K .......... .......... .......... .......... .......... 47%  357K 15m45s
371100K .......... .......... .......... .......... .......... 47%  356K 15m45s
371150K .......... .......... .......... .......... .......... 47%  358K 15m45s
371200K .......... .......... .......... .......... .......... 47%  357K 15m45s
371250K .......... .......... .......... .......... .......... 47% 44.0M 15m45s
371300K .......... .......... .......... .......... .......... 47%  357K 15m45s
371350K .......... .......... .......... .......... .......... 47%  357K 15m45s
371400K .......... .......... .......... .......... .......... 47%  357K 15m45s
371450K .......... .......... .......... .......... .......... 47%  357K 15m44s
371500K .......... .......... .......... .......... .......... 47% 46.2M 15m44s
371550K .......... .......... .......... .......... .......... 47%  357K 15m44s
371600K .......... .......... .......... .......... .......... 47%  357K 15m44s
371650K .......... .......... .......... .......... .......... 47%  358K 15m44s
371700K .......... .......... .......... .......... .......... 47%  357K 15m44s
371750K .......... .......... .......... .......... .......... 47% 44.3M 15m44s
371800K .......... .......... .......... .......... .......... 47%  357K 15m44s
371850K .......... .......... .......... .......... .......... 47%  354K 15m43s
371900K .......... .......... .......... .......... .......... 47%  357K 15m43s
371950K .......... .......... .......... .......... .......... 47%  356K 15m43s
372000K .......... .......... .......... .......... .......... 47% 93.9M 15m43s
372050K .......... .......... .......... .......... .......... 47%  357K 15m43s
372100K .......... .......... .......... .......... .......... 47%  356K 15m43s
372150K .......... .......... .......... .......... .......... 47%  357K 15m43s
372200K .......... .......... .......... .......... .......... 47%  119K 15m43s
372250K .......... .......... .......... .......... .......... 47%  356K 15m43s
372300K .......... .......... .......... .......... .......... 47%  178K 15m43s
372350K .......... .......... .......... .......... .......... 47%  356K 15m43s
372400K .......... .......... .......... .......... .......... 47%  222K 15m43s
372450K .......... .......... .......... .......... .......... 47%  255K 15m43s
372500K .......... .......... .......... .......... .......... 47%  273K 15m43s
372550K .......... .......... .......... .......... .......... 47%  211K 15m43s
372600K .......... .......... .......... .......... .......... 47%  355K 15m43s
372650K .......... .......... .......... .......... .......... 47%  273K 15m43s
372700K .......... .......... .......... .......... .......... 47%  211K 15m43s
372750K .......... .......... .......... .......... .......... 47%  356K 15m43s
372800K .......... .......... .......... .......... .......... 47%  353K 15m43s
372850K .......... .......... .......... .......... .......... 47%  188K 15m43s
372900K .......... .......... .......... .......... .......... 47%  356K 15m43s
372950K .......... .......... .......... .......... .......... 47%  324K 15m43s
373000K .......... .......... .......... .......... .......... 47%  356K 15m42s
373050K .......... .......... .......... .......... .......... 47%  356K 15m42s
373100K .......... .......... .......... .......... .......... 47%  273K 15m42s
373150K .......... .......... .......... .......... .......... 47%  356K 15m42s
373200K .......... .......... .......... .......... .......... 47%  278K 15m42s
373250K .......... .......... .......... .......... .......... 47%  355K 15m42s
373300K .......... .......... .......... .......... .......... 47%  357K 15m42s
373350K .......... .......... .......... .......... .......... 47%  273K 15m42s
373400K .......... .......... .......... .......... .......... 47%  510K 15m42s
373450K .......... .......... .......... .......... .......... 47%  353K 15m42s
373500K .......... .......... .......... .......... .......... 47%  360K 15m42s
373550K .......... .......... .......... .......... .......... 47%  499K 15m42s
373600K .......... .......... .......... .......... .......... 47%  278K 15m42s
373650K .......... .......... .......... .......... .......... 47%  497K 15m41s
373700K .......... .......... .......... .......... .......... 47%  356K 15m41s
373750K .......... .......... .......... .......... .......... 47%  357K 15m41s
373800K .......... .......... .......... .......... .......... 47%  508K 15m41s
373850K .......... .......... .......... .......... .......... 47%  357K 15m41s
373900K .......... .......... .......... .......... .......... 47%  357K 15m41s
373950K .......... .......... .......... .......... .......... 47%  356K 15m41s
374000K .......... .......... .......... .......... .......... 47%  592K 15m41s
374050K .......... .......... .......... .......... .......... 47%  507K 15m41s
374100K .......... .......... .......... .......... .......... 47%  358K 15m41s
374150K .......... .......... .......... .......... .......... 47%  503K 15m40s
374200K .......... .......... .......... .......... .......... 47%  358K 15m40s
374250K .......... .......... .......... .......... .......... 47%  400K 15m40s
374300K .......... .......... .......... .......... .......... 47%  866K 15m40s
374350K .......... .......... .......... .......... .......... 47%  358K 15m40s
374400K .......... .......... .......... .......... .......... 47%  504K 15m40s
374450K .......... .......... .......... .......... .......... 47%  359K 15m40s
374500K .......... .......... .......... .......... .......... 47%  595K 15m40s
374550K .......... .......... .......... .......... .......... 47%  507K 15m39s
374600K .......... .......... .......... .......... .......... 47%  358K 15m39s
374650K .......... .......... .......... .......... .......... 47%  502K 15m39s
374700K .......... .......... .......... .......... .......... 47%  359K 15m39s
374750K .......... .......... .......... .......... .......... 47%  401K 15m39s
374800K .......... .......... .......... .......... .......... 47%  859K 15m39s
374850K .......... .......... .......... .......... .......... 47%  358K 15m39s
374900K .......... .......... .......... .......... .......... 47%  502K 15m39s
374950K .......... .......... .......... .......... .......... 47%  360K 15m39s
375000K .......... .......... .......... .......... .......... 47%  401K 15m38s
375050K .......... .......... .......... .......... .......... 47%  857K 15m38s
375100K .......... .......... .......... .......... .......... 47%  358K 15m38s
375150K .......... .......... .......... .......... .......... 47%  296K 15m38s
375200K .......... .......... .......... .......... .......... 47%  514K 15m38s
375250K .......... .......... .......... .......... .......... 47%  513K 15m38s
375300K .......... .......... .......... .......... .......... 47%  582K 15m38s
375350K .......... .......... .......... .......... .......... 47%  357K 15m38s
375400K .......... .......... .......... .......... .......... 47%  513K 15m38s
375450K .......... .......... .......... .......... .......... 47%  356K 15m37s
375500K .......... .......... .......... .......... .......... 47%  512K 15m37s
375550K .......... .......... .......... .......... .......... 47%  568K 15m37s
375600K .......... .......... .......... .......... .......... 47%  356K 15m37s
375650K .......... .......... .......... .......... .......... 47%  525K 15m37s
375700K .......... .......... .......... .......... .......... 47%  357K 15m37s
375750K .......... .......... .......... .......... .......... 47%  512K 15m37s
375800K .......... .......... .......... .......... .......... 47%  568K 15m37s
375850K .......... .......... .......... .......... .......... 47%  357K 15m37s
375900K .......... .......... .......... .......... .......... 47%  525K 15m36s
375950K .......... .......... .......... .......... .......... 47%  356K 15m36s
376000K .......... .......... .......... .......... .......... 47%  513K 15m36s
376050K .......... .......... .......... .......... .......... 47%  273K 15m36s
376100K .......... .......... .......... .......... .......... 47%  356K 15m36s
376150K .......... .......... .......... .......... .......... 47%  356K 15m36s
376200K .......... .......... .......... .......... .......... 47%  356K 15m36s
376250K .......... .......... .......... .......... .......... 47%  357K 15m36s
376300K .......... .......... .......... .......... .......... 47%  361K 15m36s
376350K .......... .......... .......... .......... .......... 47%  357K 15m36s
376400K .......... .......... .......... .......... .......... 47% 1.03M 15m35s
376450K .......... .......... .......... .......... .......... 47%  357K 15m35s
376500K .......... .......... .......... .......... .......... 47%  369K 15m35s
376550K .......... .......... .......... .......... .......... 47%  499K 15m35s
376600K .......... .......... .......... .......... .......... 47%  357K 15m35s
376650K .......... .......... .......... .......... .......... 47%  574K 15m35s
376700K .......... .......... .......... .......... .......... 47%  507K 15m35s
376750K .......... .......... .......... .......... .......... 47%  368K 15m35s
376800K .......... .......... .......... .......... .......... 47%  502K 15m35s
376850K .......... .......... .......... .......... .......... 47%  357K 15m34s
376900K .......... .......... .......... .......... .......... 47%  575K 15m34s
376950K .......... .......... .......... .......... .......... 47%  508K 15m34s
377000K .......... .......... .......... .......... .......... 47%  368K 15m34s
377050K .......... .......... .......... .......... .......... 47%  500K 15m34s
377100K .......... .......... .......... .......... .......... 47%  357K 15m34s
377150K .......... .......... .......... .......... .......... 47%  576K 15m34s
377200K .......... .......... .......... .......... .......... 47%  507K 15m34s
377250K .......... .......... .......... .......... .......... 47%  368K 15m34s
377300K .......... .......... .......... .......... .......... 47%  501K 15m33s
377350K .......... .......... .......... .......... .......... 47%  357K 15m33s
377400K .......... .......... .......... .......... .......... 47%  575K 15m33s
377450K .......... .......... .......... .......... .......... 47%  508K 15m33s
377500K .......... .......... .......... .......... .......... 47%  368K 15m33s
377550K .......... .......... .......... .......... .......... 47%  500K 15m33s
377600K .......... .......... .......... .......... .......... 47%  357K 15m33s
377650K .......... .......... .......... .......... .......... 47%  577K 15m33s
377700K .......... .......... .......... .......... .......... 47%  507K 15m32s
377750K .......... .......... .......... .......... .......... 47%  367K 15m32s
377800K .......... .......... .......... .......... .......... 47%  501K 15m32s
377850K .......... .......... .......... .......... .......... 47%  357K 15m32s
377900K .......... .......... .......... .......... .......... 47%  576K 15m32s
377950K .......... .......... .......... .......... .......... 47%  507K 15m32s
378000K .......... .......... .......... .......... .......... 48%  369K 15m32s
378050K .......... .......... .......... .......... .......... 48%  501K 15m32s
378100K .......... .......... .......... .......... .......... 48%  356K 15m32s
378150K .......... .......... .......... .......... .......... 48% 1.03M 15m31s
378200K .......... .......... .......... .......... .......... 48%  362K 15m31s
378250K .......... .......... .......... .......... .......... 48%  367K 15m31s
378300K .......... .......... .......... .......... .......... 48%  501K 15m31s
378350K .......... .......... .......... .......... .......... 48%  358K 15m31s
378400K .......... .......... .......... .......... .......... 48% 1.03M 15m31s
378450K .......... .......... .......... .......... .......... 48%  362K 15m31s
378500K .......... .......... .......... .......... .......... 48%  367K 15m31s
378550K .......... .......... .......... .......... .......... 48%  502K 15m31s
378600K .......... .......... .......... .......... .......... 48%  358K 15m30s
378650K .......... .......... .......... .......... .......... 48% 1.02M 15m30s
378700K .......... .......... .......... .......... .......... 48%  362K 15m30s
378750K .......... .......... .......... .......... .......... 48%  367K 15m30s
378800K .......... .......... .......... .......... .......... 48%  504K 15m30s
378850K .......... .......... .......... .......... .......... 48%  357K 15m30s
378900K .......... .......... .......... .......... .......... 48% 1.02M 15m30s
378950K .......... .......... .......... .......... .......... 48%  362K 15m30s
379000K .......... .......... .......... .......... .......... 48%  367K 15m29s
379050K .......... .......... .......... .......... .......... 48%  505K 15m29s
379100K .......... .......... .......... .......... .......... 48%  357K 15m29s
379150K .......... .......... .......... .......... .......... 48% 1.01M 15m29s
379200K .......... .......... .......... .......... .......... 48%  363K 15m29s
379250K .......... .......... .......... .......... .......... 48%  367K 15m29s
379300K .......... .......... .......... .......... .......... 48%  505K 15m29s
379350K .......... .......... .......... .......... .......... 48%  357K 15m29s
379400K .......... .......... .......... .......... .......... 48% 1.02M 15m29s
379450K .......... .......... .......... .......... .......... 48%  362K 15m28s
379500K .......... .......... .......... .......... .......... 48%  367K 15m28s
379550K .......... .......... .......... .......... .......... 48%  504K 15m28s
379600K .......... .......... .......... .......... .......... 48%  358K 15m28s
379650K .......... .......... .......... .......... .......... 48% 1.02M 15m28s
379700K .......... .......... .......... .......... .......... 48%  362K 15m28s
379750K .......... .......... .......... .......... .......... 48%  366K 15m28s
379800K .......... .......... .......... .......... .......... 48%  505K 15m28s
379850K .......... .......... .......... .......... .......... 48%  357K 15m28s
379900K .......... .......... .......... .......... .......... 48% 1.03M 15m27s
379950K .......... .......... .......... .......... .......... 48%  362K 15m27s
380000K .......... .......... .......... .......... .......... 48%  364K 15m27s
380050K .......... .......... .......... .......... .......... 48%  509K 15m27s
380100K .......... .......... .......... .......... .......... 48%  357K 15m27s
380150K .......... .......... .......... .......... .......... 48%  565K 15m27s
380200K .......... .......... .......... .......... .......... 48%  503K 15m27s
380250K .......... .......... .......... .......... .......... 48%  370K 15m27s
380300K .......... .......... .......... .......... .......... 48%  360K 15m27s
380350K .......... .......... .......... .......... .......... 48%  504K 15m26s
380400K .......... .......... .......... .......... .......... 48%  566K 15m26s
380450K .......... .......... .......... .......... .......... 48%  503K 15m26s
380500K .......... .......... .......... .......... .......... 48%  370K 15m26s
380550K .......... .......... .......... .......... .......... 48%  359K 15m26s
380600K .......... .......... .......... .......... .......... 48%  502K 15m26s
380650K .......... .......... .......... .......... .......... 48%  569K 15m26s
380700K .......... .......... .......... .......... .......... 48%  502K 15m26s
380750K .......... .......... .......... .......... .......... 48%  370K 15m25s
380800K .......... .......... .......... .......... .......... 48%  359K 15m25s
380850K .......... .......... .......... .......... .......... 48%  502K 15m25s
380900K .......... .......... .......... .......... .......... 48% 1.03M 15m25s
380950K .......... .......... .......... .......... .......... 48%  357K 15m25s
381000K .......... .......... .......... .......... .......... 48%  370K 15m25s
381050K .......... .......... .......... .......... .......... 48%  359K 15m25s
381100K .......... .......... .......... .......... .......... 48%  502K 15m25s
381150K .......... .......... .......... .......... .......... 48%  568K 15m25s
381200K .......... .......... .......... .......... .......... 48%  499K 15m24s
381250K .......... .......... .......... .......... .......... 48%  373K 15m24s
381300K .......... .......... .......... .......... .......... 48%  360K 15m24s
381350K .......... .......... .......... .......... .......... 48%  501K 15m24s
381400K .......... .......... .......... .......... .......... 48%  568K 15m24s
381450K .......... .......... .......... .......... .......... 48%  499K 15m24s
381500K .......... .......... .......... .......... .......... 48%  373K 15m24s
381550K .......... .......... .......... .......... .......... 48%  359K 15m24s
381600K .......... .......... .......... .......... .......... 48%  502K 15m24s
381650K .......... .......... .......... .......... .......... 48%  570K 15m23s
381700K .......... .......... .......... .......... .......... 48%  501K 15m23s
381750K .......... .......... .......... .......... .......... 48%  371K 15m23s
381800K .......... .......... .......... .......... .......... 48%  359K 15m23s
381850K .......... .......... .......... .......... .......... 48%  500K 15m23s
381900K .......... .......... .......... .......... .......... 48%  571K 15m23s
381950K .......... .......... .......... .......... .......... 48%  502K 15m23s
382000K .......... .......... .......... .......... .......... 48%  371K 15m23s
382050K .......... .......... .......... .......... .......... 48%  358K 15m22s
382100K .......... .......... .......... .......... .......... 48%  501K 15m22s
382150K .......... .......... .......... .......... .......... 48%  569K 15m22s
382200K .......... .......... .......... .......... .......... 48%  506K 15m22s
382250K .......... .......... .......... .......... .......... 48%  369K 15m22s
382300K .......... .......... .......... .......... .......... 48%  359K 15m22s
382350K .......... .......... .......... .......... .......... 48%  506K 15m22s
382400K .......... .......... .......... .......... .......... 48%  563K 15m22s
382450K .......... .......... .......... .......... .......... 48%  505K 15m22s
382500K .......... .......... .......... .......... .......... 48%  369K 15m21s
382550K .......... .......... .......... .......... .......... 48%  359K 15m21s
382600K .......... .......... .......... .......... .......... 48%  505K 15m21s
382650K .......... .......... .......... .......... .......... 48%  563K 15m21s
382700K .......... .......... .......... .......... .......... 48%  506K 15m21s
382750K .......... .......... .......... .......... .......... 48%  370K 15m21s
382800K .......... .......... .......... .......... .......... 48%  359K 15m21s
382850K .......... .......... .......... .......... .......... 48%  505K 15m21s
382900K .......... .......... .......... .......... .......... 48%  563K 15m20s
382950K .......... .......... .......... .......... .......... 48%  506K 15m20s
383000K .......... .......... .......... .......... .......... 48%  370K 15m20s
383050K .......... .......... .......... .......... .......... 48%  358K 15m20s
383100K .......... .......... .......... .......... .......... 48%  505K 15m20s
383150K .......... .......... .......... .......... .......... 48%  564K 15m20s
383200K .......... .......... .......... .......... .......... 48%  501K 15m20s
383250K .......... .......... .......... .......... .......... 48%  373K 15m20s
383300K .......... .......... .......... .......... .......... 48%  357K 15m20s
383350K .......... .......... .......... .......... .......... 48%  505K 15m19s
383400K .......... .......... .......... .......... .......... 48%  563K 15m19s
383450K .......... .......... .......... .......... .......... 48%  502K 15m19s
383500K .......... .......... .......... .......... .......... 48%  372K 15m19s
383550K .......... .......... .......... .......... .......... 48%  358K 15m19s
383600K .......... .......... .......... .......... .......... 48%  504K 15m19s
383650K .......... .......... .......... .......... .......... 48%  564K 15m19s
383700K .......... .......... .......... .......... .......... 48%  501K 15m19s
383750K .......... .......... .......... .......... .......... 48%  373K 15m19s
383800K .......... .......... .......... .......... .......... 48%  357K 15m18s
383850K .......... .......... .......... .......... .......... 48%  502K 15m18s
383900K .......... .......... .......... .......... .......... 48% 1.03M 15m18s
383950K .......... .......... .......... .......... .......... 48%  357K 15m18s
384000K .......... .......... .......... .......... .......... 48%  373K 15m18s
384050K .......... .......... .......... .......... .......... 48%  358K 15m18s
384100K .......... .......... .......... .......... .......... 48%  503K 15m18s
384150K .......... .......... .......... .......... .......... 48% 1.02M 15m18s
384200K .......... .......... .......... .......... .......... 48%  356K 15m17s
384250K .......... .......... .......... .......... .......... 48%  373K 15m17s
384300K .......... .......... .......... .......... .......... 48%  358K 15m17s
384350K .......... .......... .......... .......... .......... 48%  503K 15m17s
384400K .......... .......... .......... .......... .......... 48%  829K 15m17s
384450K .......... .......... .......... .......... .......... 48%  357K 15m17s
384500K .......... .......... .......... .......... .......... 48%  357K 15m17s
384550K .......... .......... .......... .......... .......... 48%  412K 15m17s
384600K .......... .......... .......... .......... .......... 48%  503K 15m17s
384650K .......... .......... .......... .......... .......... 48%  568K 15m16s
384700K .......... .......... .......... .......... .......... 48%  445K 15m16s
384750K .......... .......... .......... .......... .......... 48%  357K 15m16s
384800K .......... .......... .......... .......... .......... 48%  356K 15m16s
384850K .......... .......... .......... .......... .......... 48%  227K 15m16s
384900K .......... .......... .......... .......... .......... 48%  499K 15m16s
384950K .......... .......... .......... .......... .......... 48%  226K 15m16s
385000K .......... .......... .......... .......... .......... 48%  502K 15m16s
385050K .......... .......... .......... .......... .......... 48%  567K 15m16s
385100K .......... .......... .......... .......... .......... 48%  329K 15m16s
385150K .......... .......... .......... .......... .......... 48%  388K 15m16s
385200K .......... .......... .......... .......... .......... 48%  356K 15m15s
385250K .......... .......... .......... .......... .......... 48%  357K 15m15s
385300K .......... .......... .......... .......... .......... 48%  445K 15m15s
385350K .......... .......... .......... .......... .......... 48%  356K 15m15s
385400K .......... .......... .......... .......... .......... 48%  357K 15m15s
